title,price,miles_covered,model,description,features,location,primary_image_url,all_links
Honda city Aspire Cvt 1.5 Top of the line virant Zero Meter 2023 Model,"Rs 5,985,000",65 km•2023,City Aspire,Honda city Aspire Cvt 1.5 Fresh Delivery with All original Documents n also Double Biomatric . Model 2023 Fresh invoice Only 65 km Driven Showroom 2 House that's it . Serious buyer contact Dealer stay away jazakAllah .,"ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 CD Player 
 DVD Player 
 Front Speakers 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Rear AC Vents 
 Rear speakers 
 Rear Camera 
 USB and Auxillary Cable","Valencia Town, Lahore",https://images.olx.com.pk/thumbnails/336838034-400x300.jpeg,"https://images.olx.com.pk/thumbnails/336838035-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838036-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838037-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838038-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838039-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838040-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838041-400x300.jpeg
https://images.olx.com.pk/thumbnails/336838042-400x300.jpeg"
Cygnus LX470,"Rs 7,900,000","130,000 km•2003",Land Cruiser,"2002/2005 minor touchup rest totally packed vehicle engine suspension mint condition. 

exchange possible with black Revo!","ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 CD Player 
 Cassette Player 
 Cool Box 
 Cruise Control 
 Climate Control 
 DVD Player 
 Front Speakers 
 Front Camera 
 Heated Seats 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear AC Vents 
 Rear speakers 
 Rear Camera 
 Sun Roof 
 Steering Switches 
 USB and Auxillary Cable","Gulraiz Housing Scheme, Rawalpindi",https://images.olx.com.pk/thumbnails/348112553-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348112554-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112555-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112556-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112557-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112558-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112559-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112560-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112561-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112562-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112563-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112564-400x300.jpeg
https://images.olx.com.pk/thumbnails/348112565-400x300.jpeg"
Cultus VXL Full Genuine No any Tuch up,"Rs 247,000","60,000 km•2018",Cultus VXL,"Model 2018 VXL
Full Genuine No any Touch up Family Use Car(View phone number)Urgent Sell Need for Money
First owner","Air Bags 
 Alloy Rims 
 AM/FM Radio 
 DVD Player 
 Front Speakers 
 Power Steering 
 Power Windows","Gulshan-E-Hadeed, Karachi",https://images.olx.com.pk/thumbnails/348229753-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348229754-400x300.jpeg
https://images.olx.com.pk/thumbnails/348229755-400x300.jpeg
https://images.olx.com.pk/thumbnails/348229756-400x300.jpeg
https://images.olx.com.pk/thumbnails/348229757-400x300.jpeg"
Honda Vezel 2014 reg 2017 for sale,"Rs 4,000,000","129,000 km•2014",Vezel,"honda vezel 
model 2014
import 2017
registration 2017
excellent condition
left doors and back dicki touch
used by first owner only","ABS 
 Air Bags 
 Air Conditioning 
 AM/FM Radio 
 CD Player 
 Cruise Control 
 Climate Control 
 Front Speakers 
 Front Camera 
 Immobilizer Key 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear Seat Entertainment 
 Rear AC Vents 
 Rear speakers 
 Rear Camera 
 Steering Switches 
 USB and Auxillary Cable","PIA Main Boulevard, Lahore",https://images.olx.com.pk/thumbnails/348237199-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348237200-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237201-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237202-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237203-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237204-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237205-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237206-400x300.jpeg
https://images.olx.com.pk/thumbnails/348237207-400x300.jpeg"
Civic Reborn Full Option for Serious Buyers,"Rs 2,600,000","137,000 km•2010",Civic VTi Oriel Prosmatec,"Car For Sale Civic Very Good Condition with sunroof, Contact No:(View phone number)",Air Bags,"Qasimabad, Hyderabad",https://images.olx.com.pk/thumbnails/348260964-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348260965-400x300.jpeg
https://images.olx.com.pk/thumbnails/348260966-400x300.jpeg
https://images.olx.com.pk/thumbnails/348260967-400x300.jpeg
https://images.olx.com.pk/thumbnails/348260968-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262151-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262152-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262153-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262154-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262155-400x300.jpeg
https://images.olx.com.pk/thumbnails/348262156-400x300.jpeg"
Honda City 1.3 i-VTEC,"Rs 2,800,000","177,730 km•2017",City IVTEC,"first owner, single driven, totally maintained through Honda, 80% driven on Ring Road, excellent condition, inspection report available as well. Not to be sold to vendors, only personal buyers contact.","ABS 
 Air Conditioning 
 AM/FM Radio 
 CD Player 
 Front Speakers 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear speakers 
 USB and Auxillary Cable","Bahria Town - Overseas Enclave, Lahore",https://images.olx.com.pk/thumbnails/346793668-400x300.jpeg,"https://images.olx.com.pk/thumbnails/346793669-400x300.jpeg
https://images.olx.com.pk/thumbnails/346793670-400x300.jpeg
https://images.olx.com.pk/thumbnails/346793671-400x300.jpeg
https://images.olx.com.pk/thumbnails/346793672-400x300.jpeg
https://images.olx.com.pk/thumbnails/346793673-400x300.jpeg"
Toyota Corolla Gli 2012 In Immaculate condition family used car,"Rs 2,195,000","116,000 km•2012",Corolla GLI,"Toyota Corolla Gli 
Model 2012
Android Panel installed 
Aloywheels and tyres Installed 
Hid's installed 
Fog lamps 
Engine 100%
Suspension 100%
100% Non accidental 
inner 100% Genuine 
Few touch ups from outside ( just for fresh look)
Price is final 
Original documents are available","ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 CD Player 
 Cassette Player 
 Climate Control 
 DVD Player 
 Front Speakers 
 Front Camera 
 Heated Seats 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear Seat Entertainment 
 Rear AC Vents 
 Rear speakers 
 Rear Camera 
 Sun Roof 
 Steering Switches 
 USB and Auxillary Cable","Sanda, Lahore",https://images.olx.com.pk/thumbnails/348102540-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348102539-400x300.jpeg
https://images.olx.com.pk/thumbnails/348102541-400x300.jpeg
https://images.olx.com.pk/thumbnails/348102542-400x300.jpeg
https://images.olx.com.pk/thumbnails/348102543-400x300.jpeg
https://images.olx.com.pk/thumbnails/348102545-400x300.jpeg"
Suzuki Alto VXR 2007-8 Argent Sale,"Rs 615,000","850,000 km•2007",Alto,"Suzuki Alto 2007 Ka End
Metallic Blue Colour
New Tyres
2007 ka end
Chilled A. C
CNG Installed
Own water droping engine 
Outer shower inner original
Alloy rims + Good Tyres
Leather Seats Cover
Tape + Speakers
Good Sespenstion 
Cplc Clear
Return File
No Mator Accident
Second Owner
Just Buy And Drive
Fazool Offers Wale Bhai Post Say Dur Rhy
Come With Mechanic And Denter
Visit Time After Iftar
0'34'5'28'9'81'9'2
Location Nagan Chowrangi 
Near Al Haj Akhtar Bi ama Park","Air Conditioning 
 Alloy Rims 
 Front Speakers 
 Front Camera 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Windows 
 USB and Auxillary Cable","North Karachi, Karachi",https://images.olx.com.pk/thumbnails/347917458-400x300.jpeg,"https://images.olx.com.pk/thumbnails/347917459-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917471-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917466-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917460-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917462-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917464-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917465-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917467-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917468-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917469-400x300.jpeg
https://images.olx.com.pk/thumbnails/347917470-400x300.jpeg
https://images.olx.com.pk/thumbnails/348183309-400x300.jpeg"
Mitsubishi Pajero 84 model 86 register power window power steering,"Rs 940,000","120,000 km•1984",Pajero,Clifton block 2 Marina elevation najdeek Indus valley college,"Air Conditioning 
 Alloy Rims 
 Power Locks 
 Power Steering 
 Power Windows 
 Rear Seat Entertainment 
 Rear AC Vents 
 Sun Roof","Clifton - Block 2, Karachi",https://images.olx.com.pk/thumbnails/348141284-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348141285-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141286-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141287-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141288-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141289-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141290-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141291-400x300.jpeg
https://images.olx.com.pk/thumbnails/348141292-400x300.jpeg"
honda city 2006 total  janian paint,"Rs 1,950,000","125,000 km•2006",City IDSI,aslam o alaikum honda city 2006 total original paint jo chahy jab marzi rabta kary suspension and engine 110percent ok hy gari me ek rupy ka b kaam nai hony wala just buy and drive long par 18 avarage hy with ac gari andar bahir sy bilkul saaf hy price me thori bohat kami ho skti hy maza lene waly parhaiz kren plz chilled ac !!!!,"ABS 
 Air Bags 
 Air Conditioning 
 DVD Player 
 Front Speakers 
 Heated Seats 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear speakers 
 USB and Auxillary Cable","Shadbagh, Lahore",https://images.olx.com.pk/thumbnails/348244560-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348244561-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244562-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244563-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244564-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244565-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244566-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244567-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244568-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244569-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244570-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244571-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244572-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244573-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244574-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244575-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244576-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244577-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244579-400x300.jpeg"
honda city 2016 model 1.3 automatic,"Rs 3,300,000","46,000 km•2016",City IVTEC,"Honda City 1.3 prosmatic
2016 Model
Automatic Transmission 
Lahore Registered 
2nd Owner alloys rims 
100% Seal
Genuine millage:46000
New Tyres
Engine-Ac-Suspension 100%
75% original body rom totel original 
info sari da di ha jo ha yahi info ha bas fazol cal kr k sir na khana jis na ana lany wohi kre bs call final yaha he bata deta apni fzl offer pas rkhy yahi sa jawab la la ya 31 Lkh sa oper banni ha bat","ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 CD Player 
 Cassette Player 
 Cool Box 
 DVD Player 
 Front Speakers 
 Front Camera 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear Seat Entertainment 
 Rear AC Vents 
 Rear speakers 
 Rear Camera 
 USB and Auxillary Cable","Jhang Bazar, Faisalabad",https://images.olx.com.pk/thumbnails/348244925-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348244926-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244927-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244928-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244929-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244930-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244931-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244932-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244933-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244934-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244935-400x300.jpeg
https://images.olx.com.pk/thumbnails/348244936-400x300.jpeg"
toyota prius 2015  model 2018 import,"Rs 4,985,000","124,000 km•2015",Prius,"prius 15/18
total genuine body
battery abs 100%
no work required 
price is final
best car for family","ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 Cassette Player 
 Cool Box 
 Cruise Control 
 Climate Control 
 DVD Player 
 Front Speakers 
 Front Camera 
 Heated Seats 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Steering Switches 
 USB and Auxillary Cable","F-7 Markaz, Islamabad",https://images.olx.com.pk/thumbnails/348135344-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348135345-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135346-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135347-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135348-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135349-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135350-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135351-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135352-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135353-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135354-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135355-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135356-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135357-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135358-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135359-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135360-400x300.jpeg
https://images.olx.com.pk/thumbnails/348135361-400x300.jpeg"
Suzuki Mehran VXR Euro II 2013,"Rs 1,050,000","94,600 km•2013",Mehran VXR,"- 2nd Owner
- Token Tax upto date
- Documents available
- AC working, just needs gas refill. Last refill was done last summer
- Original Genuine JBL sound system installed
- Original Genuine Kenwood pre-amped CD player installed
- Original Genuine Kenwood pre-amped subwoofer installed, which is detachable
- 2 piece touch
- Only serious buyers contact, no chaska party
- Need to sell urgently
- Price is negotiable
- Dealers sy mazrat","Air Conditioning 
 CD Player 
 Front Speakers 
 Rear speakers 
 USB and Auxillary Cable","Soan Garden, Islamabad",https://images.olx.com.pk/thumbnails/348185251-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348185252-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185253-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185254-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185255-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185256-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185257-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185258-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185259-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185260-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185261-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185262-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185263-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185264-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185265-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185266-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185267-400x300.jpeg
https://images.olx.com.pk/thumbnails/348185268-400x300.jpeg"
Honda accord for sale,"Rs 2,700,000","85,000 km•2005",Accord,Honda accord 2005 import 2007 for sale genuine car,"ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 Climate Control 
 Front Speakers 
 Front Camera 
 Heated Seats 
 Immobilizer Key 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear Seat Entertainment 
 Rear speakers 
 Steering Switches 
 USB and Auxillary Cable","Lake City, Lahore",https://images.olx.com.pk/thumbnails/348133802-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348133803-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133804-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133805-400x300.jpeg"
Suzuki Mehran 2006 For Sale,"Rs 535,000",1 km•2006,Mehran VX,"- 2nd Owner (Smart Card + Biometric Available) 

- Engine achi condition me ha
- Tubeless tires
- Gari kuch jaga se shower ha
- Ac ka saman laga lekin kabh chalya nahi wo dekh k mechanic btaye ga 
- Price almost final ( Mouqy pe kami beshi)

JazakAllah","AM/FM Radio 
 Rear speakers","Misri Shah, Lahore",https://images.olx.com.pk/thumbnails/348196889-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348196890-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196891-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196892-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196893-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196894-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196895-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196896-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196897-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196898-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196899-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196900-400x300.jpeg
https://images.olx.com.pk/thumbnails/348196901-400x300.jpeg"
Honda City Car for Sale 03066920408,"Rs 1,375,000","275,000 km•2004",City IVTEC,"Car Totally shower But Not Accidental. . Roof , Bunnet n Diggi Genium
contact Num #(View phone number)","Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 CD Player 
 Front Speakers 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Rear speakers 
 Rear Camera","Okara, Punjab",https://images.olx.com.pk/thumbnails/348180119-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348180120-400x300.jpeg
https://images.olx.com.pk/thumbnails/348180121-400x300.jpeg
https://images.olx.com.pk/thumbnails/348180122-400x300.jpeg
https://images.olx.com.pk/thumbnails/348180123-400x300.jpeg
https://images.olx.com.pk/thumbnails/348180124-400x300.jpeg
https://images.olx.com.pk/thumbnails/348180125-400x300.jpeg"
Honda Civic vti oriel prosmatec top of the line,"Rs 4,575,000","76,000 km•2017",Civic VTi Oriel Prosmatec,"Honda Civic vti Oriel  Prosmatec Model 2017 
Registered 2017 
First Owner excellent condition throughout petrol driven TV Navigation Back view Camera Sound System Multimedia Steering Cruise Control Climate control Fully Loaded Smooth Drive Not a single work required just buy and drive location karachi only calls will be entertained 
Demand(View phone number)/- 
Contact(View phone number)","ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 Cruise Control 
 Climate Control 
 Front Speakers 
 Front Camera 
 Immobilizer Key 
 Keyless Entry 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Windows 
 Rear AC Vents 
 Rear speakers 
 Sun Roof 
 Steering Switches 
 USB and Auxillary Cable","Bahadurabad, Karachi",https://images.olx.com.pk/thumbnails/348167649-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348167650-400x300.jpeg
https://images.olx.com.pk/thumbnails/348167651-400x300.jpeg
https://images.olx.com.pk/thumbnails/348167652-400x300.jpeg
https://images.olx.com.pk/thumbnails/348167653-400x300.jpeg
https://images.olx.com.pk/thumbnails/348167654-400x300.jpeg"
Urgent Selling Suzuki Baleno 2005 JXR,"Rs 825,000","110,000 km•2005",Baleno,"Urgent Selling my SUZUKI BALENO (2005 JXR) in Cool Beige color

Immaculate interior and exterior condition, soundless engine (stock), powerful suspension, smooth drive, chilled AC, Power window, Power Steering and Original Immobilizer KEY. 

Driven throughout on Petrol. Just Buy and Drive. 

Equipped with the following:

1- 4 original Sony Xplod Speaker
2- 4 switchers
3- 4 tweeters
4- Amplifier 4 Channel (BM Classic)
5- Original Pioneer BASS TUBE
6- Android Panel
7- HD Camera
8- LED (headlights)

Original file available and transfer on my name. 

DEMAND: Rs 825,000/- slightly negotiable. 
Donot offer below Rs 800,000/-","Air Conditioning 
 AM/FM Radio 
 DVD Player 
 Front Speakers 
 Immobilizer Key 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear speakers 
 Rear Camera 
 USB and Auxillary Cable","Gulistan-e-Jauhar Block 13, Karachi",https://images.olx.com.pk/thumbnails/348239026-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348239027-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239028-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239029-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239030-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239031-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239032-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239033-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239034-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239035-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239036-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239037-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239038-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239039-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239040-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239041-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239042-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239043-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239044-400x300.jpeg
https://images.olx.com.pk/thumbnails/348239045-400x300.jpeg"
honda city aspire 1.5 2016 model total januine,"Rs 3,075,000","112,000 km•2016",City Aspire,Honda city aspire(View phone number)end model total januine inner and outer 100%guaranted new poshish and bew tire suspension engine everything is perfect android panel installed total seals ok just like brand new car price is almost final little bit negotiable on the spot feel like new model car just buy and drive call(View phone number)Location ghouri town phase 4a islamabd,"ABS 
 Air Bags 
 Air Conditioning 
 Alloy Rims 
 AM/FM Radio 
 Front Speakers 
 Front Camera 
 Immobilizer Key 
 Navigation System 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows 
 Rear speakers 
 Rear Camera","Ghauri Town Phase 4A, Islamabad",https://images.olx.com.pk/thumbnails/348133848-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348133849-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133850-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133851-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133852-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133853-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133854-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133855-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133856-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133857-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133858-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133859-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133860-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133861-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133862-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133863-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133864-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133865-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133866-400x300.jpeg
https://images.olx.com.pk/thumbnails/348133867-400x300.jpeg"
Honda City 2011,"Rs 1,950,000","95,000 km•2011",City IVTEC,Honda City 2011 original condition.,"ABS 
 Air Bags 
 Air Conditioning 
 CD Player 
 Front Speakers 
 Immobilizer Key 
 Keyless Entry 
 Power Locks 
 Power Mirrors 
 Power Steering 
 Power Windows","Gulshan-e-Iqbal, Karachi",https://images.olx.com.pk/thumbnails/348105006-400x300.jpeg,"https://images.olx.com.pk/thumbnails/348105007-400x300.jpeg
https://images.olx.com.pk/thumbnails/348105008-400x300.jpeg
https://images.olx.com.pk/thumbnails/348105009-400x300.jpeg
https://images.olx.com.pk/thumbnails/348105010-400x300.jpeg"
